Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????tensorrt
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????feature_column
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????graph_util
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????image
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????io
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????gfile
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????linalg
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????lite
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????authoring
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????lookup
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????math
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????special
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????mlir
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????nest
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????nn
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????profiler
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????client
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????server
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????quantization
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????queue
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????ragged
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????random
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????raw_ops
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????saved_model
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sets
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????signal
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sparse
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????strings
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????summary
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????sysconfig
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????test
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????tpu
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????embedding
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????train
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????types
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????distributed
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????version
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????xla
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????experimental
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ????__internal__
    ?       ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ????autograph
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????decorator
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????dispatch
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????distribute
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????combinations
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????interim
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????multi_process_runner
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????eager_context
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????feature_column
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????function
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
    ?       ?   ?   ?   ?   ?   ?   ????graph_util
    ?       ?   ?   ?   ?   ?   ?   ?   ?   __init__.py
    ?       ?   ?   ?   ?   ?   ?   ?   ?   
    ?       ?   ?   ?   ?   ?   ?   ?   ????__pycache__
    ?       ?   ?   ?   ?   ?   ?   ?           __init__.cpython-310.pyc
    ?       ?   ?   ?   ?   ?   ?   ?           
